   234→  }, [tick]);
   933→                    initial={{ width: 0 }}
   934→                    animate={{ width: `${milestoneProgress}%` }}
   935→                    transition={{ duration: 0.3 }}
   936→                  />
   937→                </div>
   938→              </div>
   939→            )}
   940→
   941→            {/* Tabs */}
   942→            <Tabs
   943→              value={activeTab}
   944→              onValueChange={(v) => setActiveTab(v as typeof activeTab)}
   945→              className="flex-1 flex flex-col min-h-0"
   946→            >
   947→              <TabsList className="bg-gray-900/60 border border-gray-800/50 w-full grid grid-cols-5 mb-3">
   948→                {[
   949→                  { val: 'upgrades' as const, label: 'Upgrades', icon: '⬆️', cls: 'tab-glow-upgrades' },
   950→                  { val: 'map' as const, label: 'Map', icon: '🗺️', cls: 'tab-glow-map' },
   951→                  { val: 'achievements' as const, label: 'Achieve', icon: '🏆', cls: 'tab-glow-achievements' },
   952→                  { val: 'stats' as const, label: 'Stats', icon: '📊', cls: 'tab-glow-stats' },
   953→                  { val: 'prestige' as const, label: 'Prestige', icon: '🔄', cls: 'tab-glow-prestige' },
   954→                ].map(t => (
   955→                  <TabsTrigger
   956→                    key={t.val}
   957→                    value={t.val}
   958→                    className={`text-xs sm:text-sm data-[state=active]:${t.cls} data-[state=active]:bg-gray-800/80 text-gray-400 data-[state=active]:text-white`}
   959→                  >
   960→                    <span className="mr-1">{t.icon}</span>
   961→                    <span className="hidden sm:inline">{t.label}</span>
   962→                    {t.val === 'achievements' && (
   963→                      <Badge variant="secondary" className="ml-0.5 sm:ml-1.5 text-[10px] px-1 sm:px-1.5 py-0 bg-yellow-900/50 text-yellow-300">
   964→                        {unlockedCount}/{achievements.length}
   965→                      </Badge>
   966→                    )}
   967→                  </TabsTrigger>
   968→                ))}
   969→              </TabsList>
   970→
   971→              {/* ====== UPGRADES TAB ====== */}
   972→              <TabsContent value="upgrades" className="flex-1 min-h-0 mt-0">
   973→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
   974→                  <div className="space-y-2 pr-3 pb-4">
   975→                    <div className="flex items-center justify-between mb-2 flex-wrap gap-2">
   976→                      <div className="text-xs text-gray-500 flex items-center gap-1">
   977→                        {(() => { const a = AREAS.find(ar => ar.id === currentArea); return a ? `${a.icon} ${a.name} — ${a.gem}` : ''; })()} upgrades
   978→                      </div>
   979→                      {/* Buy Quantity Toggle */}
   980→                      <div className="flex items-center gap-1 bg-gray-900/60 rounded-lg p-1">
   981→                        {([1, 10, 100, 'max'] as BuyQuantity[]).map(q => (
   982→                          <Button
   983→                            key={String(q)}
   984→                            size="sm"
   985→                            variant={buyQuantity === q ? 'default' : 'ghost'}
   986→                            onClick={() => setBuyQuantity(q)}
   987→                            className={`text-xs px-3 h-7 ${buyQuantity === q ? 'bg-purple-600 hover:bg-purple-700 text-white' : 'text-gray-400 hover:text-white'}`}
   988→                          >
   989→                            {q === 'max' ? 'Max' : `x${q}`}
   990→                          </Button>
   991→                        ))}
   992→                      </div>
   993→                    </div>
   994→                    {['clickPower', 'autoRate', 'multiplier', 'goldenChance', 'critChance'].map(effect => {
   995→                      const categoryUpgrades = areaUpgrades.filter(u => u.effect === effect);
   996→                      if (categoryUpgrades.length === 0) return null;
   997→                      return (
   998→                        <div key={effect} className="mb-4">
   999→                          <div className={`text-xs font-semibold uppercase tracking-wider mb-2 ${effectColors[effect]}`}>
  1000→                            {effectLabels[effect]}
  1001→                          </div>
  1002→                          {categoryUpgrades.map(u => {
  1003→                            const info = getBuyInfo(u);
  1004→                            return (
  1005→                              <Card
  1006→                                key={u.id}
  1007→                                className="bg-gray-900/40 border-gray-800/50 hover:border-gray-700/50 transition-all upgrade-card-hover mb-2"
  1008→                              >
  1009→                                <CardContent className="p-3 flex items-center gap-3">
  1010→                                  {/* Icon */}
  1011→                                  <div className="text-2xl w-10 h-10 flex items-center justify-center bg-gray-800/60 rounded-lg flex-shrink-0">
  1012→                                    {u.icon}
  1013→                                  </div>
  1014→                                  {/* Info */}
  1015→                                  <div className="flex-1 min-w-0">
  1016→                                    <div className="flex items-center gap-2">
  1017→                                      <span className="text-sm font-medium text-gray-200 truncate">{u.name}</span>
  1018→                                      {u.level > 0 && (
  1019→                                        <Badge variant="secondary" className="text-[10px] px-1.5 py-0 bg-purple-900/40 text-purple-300">
  1020→                                        {u.maxLevel
  1021→                                        ? `Lv.${u.level}/${u.maxLevel}`
  1022→                                        : `Lv.${u.level}`}
  1023→                                        </Badge>
  1024→                                      )}
  1025→                                    </div>
  1026→                                    <p className="text-xs text-gray-500 truncate">{u.description}</p>
  1027→                                    {u.maxLevel && (
  1028→                                      <Progress
  1029→                                        value={(u.level / u.maxLevel) * 100}
  1030→                                        className="h-1 mt-1 bg-gray-800"
  1031→                                      />
  1032→                                    )}
  1033→                                  </div>
  1034→                                  {/* Buy Button */}
  1035→                                  <Tooltip>
  1036→                                    <TooltipTrigger asChild>
  1037→                                      <Button
  1038→                                        size="sm"
  1039→                                        disabled={!info.canBuy}
  1040→                                        onClick={() => handleBuy(u.id)}
  1041→                                        className={`flex-shrink-0 text-xs h-8 min-w-[80px] ${
  1042→                                          info.canBuy
  1043→                                            ? 'bg-purple-600 hover:bg-purple-700 text-white'
  1044→                                            : 'bg-gray-800 text-gray-600 cursor-not-allowed'
  1045→                                        }`}
  1046→                                      >
  1047→                                        <span className="text-yellow-400 mr-1">💎</span>
  1048→                                        {info.label}
  1049→                                      </Button>
  1050→                                    </TooltipTrigger>
  1051→                                    <TooltipContent side="left" className="bg-gray-900 border-gray-700 text-xs">
  1052→                                      {u.maxLevel
  1053→                                        ? `Max Level: ${u.maxLevel}`
  1054→                                        : `Next cost: ${fmt(getUpgradeCost(u))}`}
  1055→                                    </TooltipContent>
  1056→                                  </Tooltip>
  1057→                                </CardContent>
  1058→                              </Card>
  1059→                            );
  1060→                          })}
  1061→                        </div>
  1062→                      );
  1063→                    })}
  1064→                  </div>
  1065→                </ScrollArea>
  1066→              </TabsContent>
  1067→
  1068→              {/* ====== MAP TAB ====== */}
  1069→              <TabsContent value="map" className="flex-1 min-h-0 mt-0">
  1070→                <WorldMap />
  1071→              </TabsContent>
  1072→
  1073→              {/* ====== ACHIEVEMENTS TAB ====== */}
  1074→              <TabsContent value="achievements" className="flex-1 min-h-0 mt-0">
  1075→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
  1076→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-2 pr-3 pb-4">
  1077→                    {achievements.map(a => (
  1078→                      <Card
  1079→                        key={a.id}
  1080→                        className={`transition-all ${
  1081→                          a.unlocked
  1082→                            ? 'bg-amber-900/20 border-amber-700/30'
  1083→                            : 'bg-gray-900/30 border-gray-800/30 opacity-60'
  1084→                        }`}
  1085→                      >
  1086→                        <CardContent className="p-3 flex items-center gap-3">
  1087→                          <div className={`text-2xl w-10 h-10 flex items-center justify-center rounded-lg flex-shrink-0 ${
  1088→                            a.unlocked ? 'bg-amber-900/40' : 'bg-gray-800/40 grayscale'
  1089→                          }`}>
  1090→                            {a.icon}
  1091→                          </div>
  1092→                          <div className="flex-1 min-w-0">
  1093→                            <div className="text-sm font-medium text-gray-200 truncate">{a.name}</div>
  1094→                            <div className="text-xs text-gray-500 truncate">{a.description}</div>
  1095→                          </div>
  1096→                          {a.unlocked && (
  1097→                            <Badge className="bg-amber-600/20 text-amber-400 border-amber-600/30 text-[10px]">
  1098→                              ✓
  1099→                            </Badge>
  1100→                          )}
  1101→                        </CardContent>
  1102→                      </Card>
  1103→                    ))}
  1104→                  </div>
  1105→                </ScrollArea>
  1106→              </TabsContent>
  1107→
  1108→              {/* ====== STATS TAB ====== */}
  1109→              <TabsContent value="stats" className="flex-1 min-h-0 mt-0">
  1110→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
  1111→                  <div className="space-y-3 pr-3 pb-4">
  1112→                    {/* Resources */}
  1113→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1114→                      <CardHeader className="pb-2 pt-3 px-4">
  1115→                        <CardTitle className="text-sm text-gray-300">Resources</CardTitle>
  1116→                      </CardHeader>
  1117→                      <CardContent className="px-4 pb-3 space-y-2">
  1118→                        <StatRow label="Crystals" value={fmt(crystals)} icon="💎" />
  1119→                        <StatRow label="Total Earned" value={fmt(totalEarned)} icon="💰" />
  1120→                        <StatRow label="Click Power" value={fmt(clickPower)} icon="⚔️" />
  1121→                        <StatRow label="Auto Rate" value={`${fmt(autoRate)}/s`} icon="⚙️" />
  1122→                        <StatRow label="Multiplier" value={`x${fmt(multiplier)}`} icon="✖️" />
  1123→                        <StatRow label="Prestige Points" value={fmt(prestigePoints)} icon="🌟" />
  1124→                      </CardContent>
  1125→                    </Card>
  1126→
  1127→                    {/* Clicking */}
  1128→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1129→                      <CardHeader className="pb-2 pt-3 px-4">
  1130→                        <CardTitle className="text-sm text-gray-300">Clicking</CardTitle>
  1131→                      </CardHeader>
  1132→                      <CardContent className="px-4 pb-3 space-y-2">
  1133→                        <StatRow label="Total Clicks" value={fmt(totalClicks)} icon="👆" />
  1134→                        <StatRow label="Session Clicks" value={fmt(sessionClicks)} icon="🖱️" />
  1135→                        <StatRow label="Click Speed" value={`${clicksPerSecond}/s`} icon="⚡" />
  1136→                        <StatRow label="Max Combo" value={`${maxCombo}x`} icon="🔥" />
  1137→                        <StatRow label="Crit Chance" value={`${(critChance * 100).toFixed(1)}%`} icon="🎯" />
  1138→                        <StatRow label="Total Crits" value={fmt(totalCrits)} icon="💥" />
  1139→                      </CardContent>
  1140→                    </Card>
  1141→
  1142→                    {/* Special */}
  1143→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1144→                      <CardHeader className="pb-2 pt-3 px-4">
  1145→                        <CardTitle className="text-sm text-gray-300">Special</CardTitle>
  1146→                      </CardHeader>
  1147→                      <CardContent className="px-4 pb-3 space-y-2">
  1148→                        <StatRow label="Golden Clicks" value={fmt(goldenClicks)} icon="🥇" />
  1149→                        <StatRow label="Golden Chance" value={`${(goldenChance * 100).toFixed(1)}%`} icon="🌟" />
  1150→                        <StatRow label="Events Experienced" value={String(totalEvents)} icon="🎉" />
  1151→                        <StatRow label="Total Upgrades" value={String(totalUpgrades)} icon="⬆️" />
  1152→                        <StatRow label="Prestige Count" value={String(prestige)} icon="🔄" />
  1153→                        <StatRow label="Session Earned" value={fmt(sessionEarned)} icon="📈" />
  1154→                      </CardContent>
  1155→                    </Card>
  1156→
  1157→                    {/* Milestones */}
  1158→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1159→                      <CardHeader className="pb-2 pt-3 px-4">
  1160→                        <CardTitle className="text-sm text-gray-300">Milestones</CardTitle>
  1161→                      </CardHeader>
  1162→                      <CardContent className="px-4 pb-3">
  1163→                        <div className="space-y-1.5">
  1164→                          {milestones.map(m => (
  1165→                            <div key={m.id} className="flex items-center justify-between text-xs">
  1166→                              <span className={m.celebrated ? 'text-yellow-300' : 'text-gray-600'}>
  1167→                                {m.icon} {m.label}
  1168→                              </span>
  1169→                              {m.celebrated && <span className="text-yellow-500">✓</span>}
  1170→                            </div>
  1171→                          ))}
  1172→                        </div>
  1173→                      </CardContent>
  1174→                    </Card>
  1175→
  1176→                    {/* Reset */}
  1177→                    <Separator className="bg-gray-800/50" />
  1178→                    <div className="flex items-center justify-between">
  1179→                      <span className="text-xs text-gray-500">Danger Zone</span>
  1180→                      <Button
  1181→                        size="sm"
  1182→                        variant="ghost"
  1183→                        className="text-xs text-red-500 hover:text-red-400 hover:bg-red-900/20"
  1184→                        onClick={() => {
  1185→                          if (confirm('Are you sure you want to reset ALL progress? This cannot be undone!')) {
  1186→                            resetGame();
  1187→                            fetch('/api/clicker/reset', { method: 'POST' });
  1188→                          }
  1189→                        }}
  1190→                      >
  1191→                        🗑️ Reset Game
  1192→                      </Button>
  1193→                    </div>
  1194→                  </div>
  1195→                </ScrollArea>
  1196→              </TabsContent>
  1197→
  1198→              {/* ====== PRESTIGE TAB ====== */}
  1199→              <TabsContent value="prestige" className="flex-1 min-h-0 mt-0">
  1200→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
  1201→                  <div className="space-y-4 pr-3 pb-4">
  1202→                    <Card className="bg-gradient-to-br from-pink-900/20 to-purple-900/20 border-pink-800/30">
  1203→                      <CardHeader className="pb-2 pt-4 px-4">
  1204→                        <CardTitle className="text-lg text-pink-300 flex items-center gap-2">
  1205→                          🔄 Prestige System
  1206→                        </CardTitle>
  1207→                      </CardHeader>
  1208→                      <CardContent className="px-4 pb-4 space-y-3">
  1209→                        <p className="text-sm text-gray-400">
  1210→                          Reset your crystals and upgrades to earn <span className="text-pink-300 font-medium">Prestige Points</span>,
  1211→                          which permanently boost all income by <span className="text-pink-300 font-medium">+10% per point</span>.
  1212→                        </p>
  1213→                        <Separator className="bg-gray-700/30" />
  1214→                        <div className="space-y-2">
  1215→                          <div className="flex justify-between text-sm">
  1216→                            <span className="text-gray-400">Current Prestige</span>
  1217→                            <span className="text-pink-300 font-medium">{prestige} times</span>
  1218→                          </div>
  1219→                          <div className="flex justify-between text-sm">
  1220→                            <span className="text-gray-400">Prestige Points</span>
  1221→                            <span className="text-pink-300 font-medium">{prestigePoints}</span>
  1222→                          </div>
  1223→                          <div className="flex justify-between text-sm">
  1224→                            <span className="text-gray-400">Current Bonus</span>
  1225→                            <span className="text-pink-300 font-medium">+{prestigePoints * 10}%</span>
  1226→                          </div>
  1227→                          <div className="flex justify-between text-sm">
  1228→                            <span className="text-gray-400">Total Earned</span>
  1229→                            <span className="text-gray-300">{fmt(totalEarned)}</span>
  1230→                          </div>
  1231→                          <Separator className="bg-gray-700/30" />
  1232→                          <div className="flex justify-between text-sm">
  1233→                            <span className="text-gray-400">Points on Prestige</span>
  1234→                            <span className="text-yellow-300 font-bold">
  1235→                              {totalEarned >= 1000
  1236→                                ? `+${Math.floor(Math.sqrt(totalEarned / 1000))}`
  1237→                                : 'Need 1,000 total'}
  1238→                            </span>
  1239→                          </div>
  1240→                        </div>
  1241→                        <Button
  1242→                          className="w-full bg-gradient-to-r from-pink-600 to-purple-600 hover:from-pink-700 hover:to-purple-700 text-white font-medium"
  1243→                          disabled={totalEarned < 1000}
  1244→                          onClick={() => {
  1245→                            if (confirm('Prestige will reset your crystals and upgrades. You keep achievements, prestige points, and golden/crit stats. Continue?')) {
  1246→                              performPrestige();
  1247→                              sfxMilestone();
  1248→                            }
  1249→                          }}
  1250→                        >
  1251→                          {totalEarned >= 1000 ? '🔄 Perform Prestige' : '🔒 Earn 1,000 total crystals first'}
  1252→                        </Button>
  1253→                      </CardContent>
  1254→                    </Card>
  1255→
  1256→                    {/* Prestige Multiplier Info */}
  1257→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1258→                      <CardHeader className="pb-2 pt-3 px-4">
  1259→                        <CardTitle className="text-sm text-gray-300">Prestige Tiers</CardTitle>
  1260→                      </CardHeader>
  1261→                      <CardContent className="px-4 pb-3">
  1262→                        <div className="space-y-1.5 text-xs">
  1263→                          {[
  1264→                            { pts: 1, bonus: '10%', earned: '1K' },
  1265→                            { pts: 3, bonus: '30%', earned: '9K' },
  1266→                            { pts: 5, bonus: '50%', earned: '25K' },
  1267→                            { pts: 10, bonus: '100%', earned: '100K' },
  1268→                            { pts: 20, bonus: '200%', earned: '400K' },
  1269→                            { pts: 50, bonus: '500%', earned: '2.5M' },
  1270→                          ].map(t => (
  1271→                            <div key={t.pts} className="flex items-center justify-between text-gray-500">
  1272→                              <span>{t.pts} pts → +{t.bonus} bonus</span>
  1273→                              <span className="text-gray-600">({t.earned} total)</span>
  1274→                            </div>
  1275→                          ))}
  1276→                        </div>
  1277→                      </CardContent>
  1278→                    </Card>
  1279→                  </div>
  1280→                </ScrollArea>
  1281→              </TabsContent>
  1282→            </Tabs>
  1283→          </div>
  1284→        </div>
  1285→
  1286→        {/* ====== FOOTER ====== */}
  1287→        <footer className="relative z-10 border-t border-gray-800/50 bg-gray-950/50 backdrop-blur-sm px-4 py-2 mt-auto">
  1288→          <div className="flex items-center justify-between text-xs text-gray-600 max-w-5xl mx-auto">
  1289→            <span>Crystal Clicker v1.0</span>
  1290→            <div className="flex items-center gap-3">
  1291→              <span className={autoRate > 0 ? 'cps-glow text-cyan-400' : ''}>
  1292→                ⚡ {clicksPerSecond} cps
  1293→              </span>
  1294→              <span>🏆 {unlockedCount}/{achievements.length}</span>
  1295→              {prestige > 0 && <span className="text-pink-500">✨ P{prestige}</span>}
  1296→            </div>
  1297→          </div>
  1298→        </footer>
  1299→
  1300→        {/* ====== OFFLINE EARNINGS DIALOG ====== */}
  1301→        <Dialog open={showOfflineBonus} onOpenChange={() => {}}>
  1302→          <DialogContent className="bg-gray-900 border-gray-700 sm:max-w-md">
  1303→            <DialogHeader>
  1304→              <DialogTitle className="text-xl text-center text-green-300">
  1305→                Welcome Back! 🌙
  1306→              </DialogTitle>
  1307→              <DialogDescription className="text-center text-gray-400">
  1308→                You earned crystals while you were away
  1309→              </DialogDescription>
  1310→            </DialogHeader>
  1311→            <div className="text-center py-4">
  1312→              <div className="text-4xl font-bold text-gradient-green mb-2">
  1313→                +{fmt(offlineEarned)}
  1314→              </div>
  1315→              <p className="text-sm text-gray-500">
  1316→                Offline earnings (50% efficiency, 8hr max)
  1317→              </p>
  1318→            </div>
  1319→            <DialogFooter className="flex-col gap-2 sm:flex-col">
  1320→              <Button
  1321→                className="w-full bg-green-600 hover:bg-green-700 text-white"
  1322→                onClick={claimOfflineEarnings}
  1323→              >
  1324→                Claim Crystals 💎
  1325→              </Button>
  1326→              <Button
  1327→                variant="ghost"
  1328→                className="w-full text-gray-500 hover:text-gray-300"
  1329→                onClick={dismissOfflineBonus}
  1330→              >
  1331→                Dismiss
  1332→              </Button>
  1333→            </DialogFooter>
  1334→          </DialogContent>
  1335→        </Dialog>
  1336→
  1337→        {/* In-Game Legal Document Dialogs */}
  1338→        <Dialog open={legalTosOpen} onOpenChange={setLegalTosOpen}>
  1339→          <DialogContent className="sm:max-w-2xl max-h-[90vh] p-0 gap-0 overflow-hidden bg-[#12122a] border-white/10 text-white/90">
  1340→            <DialogHeader className="px-6 pt-6 pb-4 shrink-0">
  1341→              <div className="flex items-center gap-3 mb-1">
  1342→                <div className="w-10 h-10 rounded-lg flex items-center justify-center shrink-0 bg-purple-500/15 text-purple-400">
  1343→                  <FileText className="w-5 h-5" />
  1344→                </div>
  1345→                <DialogTitle className="text-xl font-bold text-white">Terms of Service</DialogTitle>
  1346→              </div>
  1347→            </DialogHeader>
  1348→            <Separator className="bg-white/10 shrink-0" />
  1349→            <ScrollArea className="flex-1 max-h-[72vh]">
  1350→              <div className="px-6 py-5 pr-4">
  1351→                <pre className="text-[13px] text-white/55 leading-relaxed whitespace-pre-wrap font-sans m-0">
  1352→                  {TERMS_OF_SERVICE}
  1353→                </pre>
  1354→              </div>
  1355→            </ScrollArea>
  1356→          </DialogContent>
  1357→        </Dialog>
  1358→
  1359→        <Dialog open={legalPpOpen} onOpenChange={setLegalPpOpen}>
  1360→          <DialogContent className="sm:max-w-2xl max-h-[90vh] p-0 gap-0 overflow-hidden bg-[#12122a] border-white/10 text-white/90">
  1361→            <DialogHeader className="px-6 pt-6 pb-4 shrink-0">
  1362→              <div className="flex items-center gap-3 mb-1">
  1363→                <div className="w-10 h-10 rounded-lg flex items-center justify-center shrink-0 bg-cyan-500/15 text-cyan-400">
  1364→                  <ShieldCheck className="w-5 h-5" />
  1365→                </div>
  1366→                <DialogTitle className="text-xl font-bold text-white">Privacy Policy</DialogTitle>
  1367→              </div>
  1368→            </DialogHeader>
  1369→            <Separator className="bg-white/10 shrink-0" />
  1370→            <ScrollArea className="flex-1 max-h-[72vh]">
  1371→              <div className="px-6 py-5 pr-4">
  1372→                <pre className="text-[13px] text-white/55 leading-relaxed whitespace-pre-wrap font-sans m-0">
  1373→                  {PRIVACY_POLICY}
  1374→                </pre>
  1375→              </div>
  1376→            </ScrollArea>
  1377→          </DialogContent>
  1378→        </Dialog>
  1379→      </div>
  1380→    </TooltipProvider>
  1381→  );
  1382→}
  1383→
  1384→// ====== Stat Row Component ======
  1385→function StatRow({ label, value, icon }: { label: string; value: string; icon: string }) {
  1386→  return (
  1387→    <div className="flex items-center justify-between">
  1388→      <span className="text-xs text-gray-500 flex items-center gap-1.5">
  1389→        <span>{icon}</span>
  1390→        {label}
  1391→      </span>
  1392→      <span className="text-sm text-gray-300 font-medium">{value}</span>
  1393→    </div>
  1394→  );
  1395→}
